Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.planeguardian:planeguardian-assets >---------------
[INFO] Building PlaneGuardian Asset Library 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Progress (1): 0.8/8.2 kB
Progress (1): 4.7/66 kB
Progress (1): 6.0/66 kB
Progress (1): 7.3/66 kB
Progress (1): 8.6/66 kB
Progress (1): 9.9/66 kB
Progress (1): 11/66 kB 
Progress (1): 12/66 kB
Progress (1): 14/66 kB
Progress (1): 15/66 kB
Progress (1): 16/66 kB
Progress (1): 18/66 kB
Progress (1): 19/66 kB
Progress (1): 20/66 kB
Progress (1): 22/66 kB
Progress (1): 23/66 kB
Progress (1): 24/66 kB
Progress (1): 25/66 kB
Progress (1): 27/66 kB
Progress (1): 28/66 kB
Progress (1): 29/66 kB
Progress (1): 31/66 kB
Progress (1): 32/66 kB
Progress (1): 33/66 kB
Progress (1): 35/66 kB
Progress (1): 36/66 kB
Progress (1): 37/66 kB
Progress (1): 38/66 kB
Progress (1): 40/66 kB
Progress (1): 41/66 kB
Progress (1): 42/66 kB
Progress (1): 44/66 kB
Progress (1): 45/66 kB
Progress (1): 46/66 kB
Progress (1): 48/66 kB
Progress (1): 49/66 kB
Progress (1): 50/66 kB
Progress (1): 51/66 kB
Progress (1): 53/66 kB
Progress (1): 54/66 kB
Progress (1): 55/66 kB
Progress (1): 57/66 kB
Progress (1): 58/66 kB
Progress (1): 59/66 kB
Progress (1): 60/66 kB
Progress (1): 62/66 kB
Progress (1): 63/66 kB
Progress (1): 64/66 kB
Progress (1): 66 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar (66 kB at 912 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 0.8/5.5 kB
Progress (1): 2.1/5.5 kB
Progress (1): 3.4/5.5 kB
Progress (1): 4.7/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom (5.5 kB at 287 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom
Progress (1): 0.8/22 kB
Progress (1): 2.1/22 kB
Progress (1): 3.4/22 kB
Progress (1): 4.7/22 kB
Progress (1): 6.0/22 kB
Progress (1): 7.3/22 kB
Progress (1): 8.6/22 kB
Progress (1): 9.9/22 kB
Progress (1): 11/22 kB 
Progress (1): 12/22 kB
Progress (1): 14/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 18/22 kB
Progress (1): 19/22 kB
Progress (1): 20/22 kB
Progress (1): 22/22 kB
Progress (1): 22 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom (22 kB at 649 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.jar
Progress (1): 0.8/43 kB
Progress (1): 2.1/43 kB
Progress (1): 3.4/43 kB
Progress (1): 4.7/43 kB
Progress (1): 6.0/43 kB
Progress (1): 7.3/43 kB
Progress (1): 8.6/43 kB
Progress (1): 9.9/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 25/43 kB
Progress (1): 27/43 kB
Progress (1): 28/43 kB
Progress (1): 29/43 kB
Progress (1): 31/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 35/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 42/43 kB
Progress (1): 43 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.jar (43 kB at 787 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/com/github/weisj/jsvg/2.1.0/jsvg-2.1.0.pom
Progress (1): 0.8/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/com/github/weisj/jsvg/2.1.0/jsvg-2.1.0.pom (2.6 kB at 35 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-core/3.7.0-stable/jme3-core-3.7.0-stable.pom
Progress (1): 0.8/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-core/3.7.0-stable/jme3-core-3.7.0-stable.pom (1.6 kB at 2.5 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-desktop/3.7.0-stable/jme3-desktop-3.7.0-stable.pom
Progress (1): 0.8/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-desktop/3.7.0-stable/jme3-desktop-3.7.0-stable.pom (1.8 kB at 2.6 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-lwjgl3/3.7.0-stable/jme3-lwjgl3-3.7.0-stable.pom
Progress (1): 0.8/11 kB
Progress (1): 2.1/11 kB
Progress (1): 3.4/11 kB
Progress (1): 4.7/11 kB
Progress (1): 6.0/11 kB
Progress (1): 7.3/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.5/11 kB
Progress (1): 11 kB    
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-lwjgl3/3.7.0-stable/jme3-lwjgl3-3.7.0-stable.pom (11 kB at 15 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjglx/lwjgl3-awt/0.1.8/lwjgl3-awt-0.1.8.pom
Progress (1): 0.8/9.7 kB
Progress (1): 2.1/9.7 kB
Progress (1): 3.4/9.7 kB
Progress (1): 4.7/9.7 kB
Progress (1): 6.0/9.7 kB
Progress (1): 7.3/9.7 kB
Progress (1): 8.6/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjglx/lwjgl3-awt/0.1.8/lwjgl3-awt-0.1.8.pom (9.7 kB at 16 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.2.3/lwjgl-3.2.3.pom
Progress (1): 1.1 kB
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.2.3/lwjgl-3.2.3.pom (1.1 kB at 4.1 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jawt/3.2.3/lwjgl-jawt-3.2.3.pom
Progress (1): 0.8/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jawt/3.2.3/lwjgl-jawt-3.2.3.pom (1.4 kB at 2.5 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.pom
Progress (1): 1.1 kB
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.pom (1.1 kB at 3.5 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.pom (1.5 kB at 10 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jawt/3.3.3/lwjgl-jawt-3.3.3.pom
Progress (1): 1.4 kB
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jawt/3.3.3/lwjgl-jawt-3.3.3.pom (1.4 kB at 2.2 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.pom (1.5 kB at 10 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.pom (1.5 kB at 4.5 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-opencl/3.3.3/lwjgl-opencl-3.3.3.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-opencl/3.3.3/lwjgl-opencl-3.3.3.pom (1.5 kB at 2.8 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.pom (1.5 kB at 11 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins/3.7.0-stable/jme3-plugins-3.7.0-stable.pom
Progress (1): 0.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins/3.7.0-stable/jme3-plugins-3.7.0-stable.pom (2.2 kB at 3.2 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json/3.7.0-stable/jme3-plugins-json-3.7.0-stable.pom
Progress (1): 0.8/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json/3.7.0-stable/jme3-plugins-json-3.7.0-stable.pom (1.6 kB at 2.6 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json-gson/3.7.0-stable/jme3-plugins-json-gson-3.7.0-stable.pom
Progress (1): 0.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-plugins-json-gson/3.7.0-stable/jme3-plugins-json-gson-3.7.0-stable.pom (2.0 kB at 3.2 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/com/google/code/gson/gson/2.9.1/gson-2.9.1.pom
Progress (1): 0.8/8.2 kB
Progress (1): 2.1/8.2 kB
Progress (1): 3.4/8.2 kB
Progress (1): 4.7/8.2 kB
Progress (1): 6.0/8.2 kB
Progress (1): 7.3/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/com/google/code/gson/gson/2.9.1/gson-2.9.1.pom (8.2 kB at 328 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/com/google/code/gson/gson-parent/2.9.1/gson-parent-2.9.1.pom
Progress (1): 0.8/4.5 kB
Progress (1): 2.1/4.5 kB
Progress (1): 3.4/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/com/google/code/gson/gson-parent/2.9.1/gson-parent-2.9.1.pom (4.5 kB at 224 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-effects/3.7.0-stable/jme3-effects-3.7.0-stable.pom
Progress (1): 0.8/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/jmonkeyengine/jme3-effects/3.7.0-stable/jme3-effects-3.7.0-stable.pom (1.8 kB at 2.4 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/com/h2database/h2/2.2.224/h2-2.2.224.pom
Progress (1): 0.8/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/com/h2database/h2/2.2.224/h2-2.2.224.pom (1.1 kB at 71 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/projectlombok/lombok/1.18.30/lombok-1.18.30.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/projectlombok/lombok/1.18.30/lombok-1.18.30.pom (1.5 kB at 93 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom
Progress (1): 0.8/13 kB
Progress (1): 2.1/13 kB
Progress (1): 3.4/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.0/13 kB
Progress (1): 7.3/13 kB
Progress (1): 8.6/13 kB
Progress (1): 9.9/13 kB
Progress (1): 11/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom (13 kB at 485 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom
Progress (1): 0.8/20 kB
Progress (1): 2.1/20 kB
Progress (1): 3.4/20 kB
Progress (1): 4.7/20 kB
Progress (1): 6.0/20 kB
Progress (1): 7.3/20 kB
Progress (1): 8.6/20 kB
Progress (1): 9.9/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom (20 kB at 563 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.pom
Progress (1): 0.8/5.0 kB
Progress (1): 2.1/5.0 kB
Progress (1): 3.4/5.0 kB
Progress (1): 4.7/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.pom (5.0 kB at 266 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.pom
Progress (1): 0.8/2.7 kB
Progress (1): 2.1/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.pom (2.7 kB at 159 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/slf4j/slf4j-parent/2.0.7/slf4j-parent-2.0.7.pom
Progress (1): 0.8/17 kB
Progress (1): 2.1/17 kB
Progress (1): 3.4/17 kB
Progress (1): 4.7/17 kB
Progress (1): 6.0/17 kB
Progress (1): 7.3/17 kB
Progress (1): 8.6/17 kB
Progress (1): 9.9/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/slf4j/slf4j-parent/2.0.7/slf4j-parent-2.0.7.pom (17 kB at 534 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.pom
Progress (1): 0.8/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.pom (3.2 kB at 178 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
Progress (1): 0.8/5.6 kB
Progress (1): 2.1/5.6 kB
Progress (1): 3.4/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 314 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.pom
Progress (1): 0.8/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.pom (3.2 kB at 177 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom
Progress (1): 0.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 136 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.pom
Progress (1): 0.8/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.pom (2.8 kB at 157 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 0.8/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 117 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.pom
Progress (1): 0.8/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.pom (3.0 kB at 177 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.pom
Progress (1): 0.8/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.pom (3.2 kB at 200 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.pom
Progress (1): 0.8/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.pom (3.2 kB at 189 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/com/github/weisj/jsvg/2.1.0/jsvg-2.1.0.jar
Progress (1): 0.8/784 kB
Progress (1): 2.1/784 kB
Progress (1): 3.4/784 kB
Progress (1): 4.7/784 kB
Progress (1): 6.0/784 kB
Progress (1): 7.3/784 kB
Progress (1): 8.6/784 kB
Progress (1): 9.9/784 kB
Progress (1): 11/784 kB 
Progress (1): 12/784 kB
Progress (1): 14/784 kB
Progress (1): 15/784 kB
Progress (1): 16/784 kB
Progress (1): 18/784 kB
Progress (1): 19/784 kB
Progress (1): 20/784 kB
Progress (1): 22/784 kB
Progress (1): 23/784 kB
Progress (1): 24/784 kB
Progress (1): 25/784 kB
Progress (1): 27/784 kB
Progress (1): 28/784 kB
Progress (1): 29/784 kB
Progress (1): 31/784 kB
Progress (1): 32/784 kB
Progress (1): 33/784 kB
Progress (1): 35/784 kB
Progress (1): 36/784 kB
Progress (1): 37/784 kB
Progress (1): 38/784 kB
Progress (1): 40/784 kB
Progress (1): 41/784 kB
Progress (1): 42/784 kB
Progress (1): 44/784 kB
Progress (1): 45/784 kB
Progress (1): 46/784 kB
Progress (1): 48/784 kB
Progress (1): 49/784 kB
Progress (1): 50/784 kB
Progress (1): 51/784 kB
Progress (1): 53/784 kB
Progress (1): 54/784 kB
Progress (1): 55/784 kB
Progress (1): 57/784 kB
Progress (1): 58/784 kB
Progress (1): 59/784 kB
Progress (1): 60/784 kB
Progress (1): 62/784 kB
Progress (1): 63/784 kB
Progress (1): 64/784 kB
Progress (1): 66/784 kB
Progress (1): 67/784 kB
Progress (1): 68/784 kB
Progress (1): 70/784 kB
Progress (1): 71/784 kB
Progress (1): 72/784 kB
Progress (1): 73/784 kB
Progress (1): 75/784 kB
Progress (1): 76/784 kB
Progress (1): 77/784 kB
Progress (1): 79/784 kB
Progress (1): 80/784 kB
Progress (1): 81/784 kB
Progress (1): 83/784 kB
Progress (1): 84/784 kB
Progress (1): 85/784 kB
Progress (1): 86/784 kB
Progress (1): 88/784 kB
Progress (1): 89/784 kB
Progress (1): 90/784 kB
Progress (1): 92/784 kB
Progress (1): 93/784 kB
Progress (1): 94/784 kB
Progress (1): 96/784 kB
Progress (1): 97/784 kB
Progress (1): 98/784 kB
Progress (1): 99/784 kB
Progress (1): 101/784 kB
Progress (1): 102/784 kB
Progress (1): 103/784 kB
Progress (1): 105/784 kB
Progress (1): 106/784 kB
Progress (1): 107/784 kB
Progress (1): 109/784 kB
Progress (1): 110/784 kB
Progress (1): 111/784 kB
Progress (1): 112/784 kB
Progress (1): 114/784 kB
Progress (1): 115/784 kB
Progress (1): 116/784 kB
Progress (1): 118/784 kB
Progress (1): 119/784 kB
Progress (1): 120/784 kB
Progress (1): 121/784 kB
Progress (1): 123/784 kB
Progress (1): 124/784 kB
Progress (1): 125/784 kB
Progress (1): 127/784 kB
Progress (1): 128/784 kB
Progress (1): 129/784 kB
Progress (1): 131/784 kB
Progress (1): 132/784 kB
Progress (1): 133/784 kB
Progress (1): 134/784 kB
Progress (1): 136/784 kB
Progress (1): 137/784 kB
Progress (1): 138/784 kB
Progress (1): 140/784 kB
Progress (1): 141/784 kB
Progress (1): 142/784 kB
Progress (1): 144/784 kB
Progress (1): 145/784 kB
Progress (1): 146/784 kB
Progress (1): 147/784 kB
Progress (1): 149/784 kB
Progress (1): 150/784 kB
Progress (1): 151/784 kB
Progress (1): 153/784 kB
Progress (1): 154/784 kB
Progress (1): 155/784 kB
Progress (1): 157/784 kB
Progress (1): 158/784 kB
Progress (1): 159/784 kB
Progress (1): 160/784 kB
Progress (1): 162/784 kB
Progress (1): 163/784 kB
Progress (1): 164/784 kB
Progress (1): 166/784 kB
Progress (1): 167/784 kB
Progress (1): 168/784 kB
Progress (1): 170/784 kB
Progress (1): 171/784 kB
Progress (1): 172/784 kB
Progress (1): 173/784 kB
Progress (1): 175/784 kB
Progress (1): 176/784 kB
Progress (1): 177/784 kB
Progress (1): 179/784 kB
Progress (1): 180/784 kB
